/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 25573;  special Polyobj_DoorSwing;  args{ 73, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25574;  special Polyobj_DoorSwing;  args{ 74, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25575;  special Polyobj_DoorSwing;  args{ 75, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25576;  special Polyobj_DoorSwing;  args{ 76, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25577;  special Polyobj_DoorSwing;  args{ 77, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25578;  special Polyobj_DoorSwing;  args{ 78, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25579;  special Polyobj_DoorSwing;  args{ 79, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25580;  special Polyobj_DoorSwing;  args{ 80, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25581;  special Polyobj_DoorSwing;  args{ 81, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25582;  special Polyobj_DoorSwing;  args{ 82, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25583;  special Polyobj_DoorSwing;  args{ 83, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25584;  special Polyobj_DoorSwing;  args{ 84, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25585;  special Polyobj_DoorSwing;  args{ 85, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25586;  special Polyobj_DoorSwing;  args{ 86, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25587;  special Polyobj_DoorSwing;  args{ 87, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25588;  special Polyobj_DoorSwing;  args{ 88, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25589;  special Polyobj_DoorSwing;  args{ 89, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25590;  special Polyobj_DoorSwing;  args{ 90, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25591;  special Polyobj_DoorSwing;  args{ 91, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25592;  special Polyobj_DoorSwing;  args{ 92, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25593;  special Polyobj_DoorSwing;  args{ 93, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25594;  special Polyobj_DoorSwing;  args{ 94, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25595;  special Polyobj_DoorSwing;  args{ 95, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25596;  special Polyobj_DoorSwing;  args{ 96, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25597;  special Polyobj_DoorSwing;  args{ 97, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25598;  special Polyobj_DoorSwing;  args{ 98, 16, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25599;  special Polyobj_DoorSwing;  args{ 99, 16, 64, -1 };  extflags use|player|repeat; }

linedef { recordnum 25601;  special Polyobj_DoorSwing;  args{ 1, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25602;  special Polyobj_DoorSwing;  args{ 2, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25603;  special Polyobj_DoorSwing;  args{ 3, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25604;  special Polyobj_DoorSwing;  args{ 4, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25605;  special Polyobj_DoorSwing;  args{ 5, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25606;  special Polyobj_DoorSwing;  args{ 6, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25607;  special Polyobj_DoorSwing;  args{ 7, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25608;  special Polyobj_DoorSwing;  args{ 8, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25609;  special Polyobj_DoorSwing;  args{ 9, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25610;  special Polyobj_DoorSwing;  args{ 10, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25611;  special Polyobj_DoorSwing;  args{ 11, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25612;  special Polyobj_DoorSwing;  args{ 12, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25613;  special Polyobj_DoorSwing;  args{ 13, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25614;  special Polyobj_DoorSwing;  args{ 14, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25615;  special Polyobj_DoorSwing;  args{ 15, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25616;  special Polyobj_DoorSwing;  args{ 16, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25617;  special Polyobj_DoorSwing;  args{ 17, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25618;  special Polyobj_DoorSwing;  args{ 18, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25619;  special Polyobj_DoorSwing;  args{ 19, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25620;  special Polyobj_DoorSwing;  args{ 20, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25621;  special Polyobj_DoorSwing;  args{ 21, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25622;  special Polyobj_DoorSwing;  args{ 22, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25623;  special Polyobj_DoorSwing;  args{ 23, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25624;  special Polyobj_DoorSwing;  args{ 24, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25625;  special Polyobj_DoorSwing;  args{ 25, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25626;  special Polyobj_DoorSwing;  args{ 26, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25627;  special Polyobj_DoorSwing;  args{ 27, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25628;  special Polyobj_DoorSwing;  args{ 28, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25629;  special Polyobj_DoorSwing;  args{ 29, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25630;  special Polyobj_DoorSwing;  args{ 30, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25631;  special Polyobj_DoorSwing;  args{ 31, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25632;  special Polyobj_DoorSwing;  args{ 32, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25633;  special Polyobj_DoorSwing;  args{ 33, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25634;  special Polyobj_DoorSwing;  args{ 34, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25635;  special Polyobj_DoorSwing;  args{ 35, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25636;  special Polyobj_DoorSwing;  args{ 36, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25637;  special Polyobj_DoorSwing;  args{ 37, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25638;  special Polyobj_DoorSwing;  args{ 38, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25639;  special Polyobj_DoorSwing;  args{ 39, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25640;  special Polyobj_DoorSwing;  args{ 40, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25641;  special Polyobj_DoorSwing;  args{ 41, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25642;  special Polyobj_DoorSwing;  args{ 42, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25643;  special Polyobj_DoorSwing;  args{ 43, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25644;  special Polyobj_DoorSwing;  args{ 44, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25645;  special Polyobj_DoorSwing;  args{ 45, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25646;  special Polyobj_DoorSwing;  args{ 46, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25647;  special Polyobj_DoorSwing;  args{ 47, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25648;  special Polyobj_DoorSwing;  args{ 48, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25649;  special Polyobj_DoorSwing;  args{ 49, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25650;  special Polyobj_DoorSwing;  args{ 50, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25651;  special Polyobj_DoorSwing;  args{ 51, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25652;  special Polyobj_DoorSwing;  args{ 52, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25653;  special Polyobj_DoorSwing;  args{ 53, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25654;  special Polyobj_DoorSwing;  args{ 54, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25655;  special Polyobj_DoorSwing;  args{ 55, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25656;  special Polyobj_DoorSwing;  args{ 56, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25657;  special Polyobj_DoorSwing;  args{ 57, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25658;  special Polyobj_DoorSwing;  args{ 58, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25659;  special Polyobj_DoorSwing;  args{ 59, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25660;  special Polyobj_DoorSwing;  args{ 60, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25661;  special Polyobj_DoorSwing;  args{ 61, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25662;  special Polyobj_DoorSwing;  args{ 62, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25663;  special Polyobj_DoorSwing;  args{ 63, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25664;  special Polyobj_DoorSwing;  args{ 64, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25665;  special Polyobj_DoorSwing;  args{ 65, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25666;  special Polyobj_DoorSwing;  args{ 66, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25667;  special Polyobj_DoorSwing;  args{ 67, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25668;  special Polyobj_DoorSwing;  args{ 68, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25669;  special Polyobj_DoorSwing;  args{ 69, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25670;  special Polyobj_DoorSwing;  args{ 70, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25671;  special Polyobj_DoorSwing;  args{ 71, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25672;  special Polyobj_DoorSwing;  args{ 72, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25673;  special Polyobj_DoorSwing;  args{ 73, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25674;  special Polyobj_DoorSwing;  args{ 74, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25675;  special Polyobj_DoorSwing;  args{ 75, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25676;  special Polyobj_DoorSwing;  args{ 76, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25677;  special Polyobj_DoorSwing;  args{ 77, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25678;  special Polyobj_DoorSwing;  args{ 78, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25679;  special Polyobj_DoorSwing;  args{ 79, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25680;  special Polyobj_DoorSwing;  args{ 80, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25681;  special Polyobj_DoorSwing;  args{ 81, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25682;  special Polyobj_DoorSwing;  args{ 82, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25683;  special Polyobj_DoorSwing;  args{ 83, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25684;  special Polyobj_DoorSwing;  args{ 84, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25685;  special Polyobj_DoorSwing;  args{ 85, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25686;  special Polyobj_DoorSwing;  args{ 86, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25687;  special Polyobj_DoorSwing;  args{ 87, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25688;  special Polyobj_DoorSwing;  args{ 88, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25689;  special Polyobj_DoorSwing;  args{ 89, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25690;  special Polyobj_DoorSwing;  args{ 90, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25691;  special Polyobj_DoorSwing;  args{ 91, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25692;  special Polyobj_DoorSwing;  args{ 92, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25693;  special Polyobj_DoorSwing;  args{ 93, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25694;  special Polyobj_DoorSwing;  args{ 94, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25695;  special Polyobj_DoorSwing;  args{ 95, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25696;  special Polyobj_DoorSwing;  args{ 96, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25697;  special Polyobj_DoorSwing;  args{ 97, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25698;  special Polyobj_DoorSwing;  args{ 98, 64, 64, -1 };  extflags use|player|repeat; }
linedef { recordnum 25699;  special Polyobj_DoorSwing;  args{ 99, 64, 64, -1 };  extflags use|player|repeat; }

linedef { recordnum 25701;  special Polyobj_DoorSwing;  args{ 1, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25702;  special Polyobj_DoorSwing;  args{ 2, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25703;  special Polyobj_DoorSwing;  args{ 3, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25704;  special Polyobj_DoorSwing;  args{ 4, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25705;  special Polyobj_DoorSwing;  args{ 5, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25706;  special Polyobj_DoorSwing;  args{ 6, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25707;  special Polyobj_DoorSwing;  args{ 7, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25708;  special Polyobj_DoorSwing;  args{ 8, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25709;  special Polyobj_DoorSwing;  args{ 9, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25710;  special Polyobj_DoorSwing;  args{ 10, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25711;  special Polyobj_DoorSwing;  args{ 11, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25712;  special Polyobj_DoorSwing;  args{ 12, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25713;  special Polyobj_DoorSwing;  args{ 13, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25714;  special Polyobj_DoorSwing;  args{ 14, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25715;  special Polyobj_DoorSwing;  args{ 15, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25716;  special Polyobj_DoorSwing;  args{ 16, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25717;  special Polyobj_DoorSwing;  args{ 17, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25718;  special Polyobj_DoorSwing;  args{ 18, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25719;  special Polyobj_DoorSwing;  args{ 19, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25720;  special Polyobj_DoorSwing;  args{ 20, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25721;  special Polyobj_DoorSwing;  args{ 21, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25722;  special Polyobj_DoorSwing;  args{ 22, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25723;  special Polyobj_DoorSwing;  args{ 23, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25724;  special Polyobj_DoorSwing;  args{ 24, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25725;  special Polyobj_DoorSwing;  args{ 25, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25726;  special Polyobj_DoorSwing;  args{ 26, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25727;  special Polyobj_DoorSwing;  args{ 27, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25728;  special Polyobj_DoorSwing;  args{ 28, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25729;  special Polyobj_DoorSwing;  args{ 29, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25730;  special Polyobj_DoorSwing;  args{ 30, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25731;  special Polyobj_DoorSwing;  args{ 31, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25732;  special Polyobj_DoorSwing;  args{ 32, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25733;  special Polyobj_DoorSwing;  args{ 33, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25734;  special Polyobj_DoorSwing;  args{ 34, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25735;  special Polyobj_DoorSwing;  args{ 35, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25736;  special Polyobj_DoorSwing;  args{ 36, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25737;  special Polyobj_DoorSwing;  args{ 37, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25738;  special Polyobj_DoorSwing;  args{ 38, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25739;  special Polyobj_DoorSwing;  args{ 39, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25740;  special Polyobj_DoorSwing;  args{ 40, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25741;  special Polyobj_DoorSwing;  args{ 41, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25742;  special Polyobj_DoorSwing;  args{ 42, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25743;  special Polyobj_DoorSwing;  args{ 43, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25744;  special Polyobj_DoorSwing;  args{ 44, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25745;  special Polyobj_DoorSwing;  args{ 45, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25746;  special Polyobj_DoorSwing;  args{ 46, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25747;  special Polyobj_DoorSwing;  args{ 47, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25748;  special Polyobj_DoorSwing;  args{ 48, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25749;  special Polyobj_DoorSwing;  args{ 49, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25750;  special Polyobj_DoorSwing;  args{ 50, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25751;  special Polyobj_DoorSwing;  args{ 51, 16, 42, -1 };  extflags use|player|repeat; }
linedef { recordnum 25752;  special Polyobj_DoorSwing;  args{ 52, 16, 42, -1 };  extflags use|player|repeat; }
